product_id,name,category,price,rating,stock
70,Product 70,beauty,778.4913216513443,2.722256790760203,33
71,Product 71,clothing,43.93573813876998,3.031457997508688,63
72,Product 72,books,31.549462641161476,3.8472347843000354,47
73,Product 73,books,92.01259886331663,3.6459219121424105,13
74,Product 74,electronics,30.728610407207082,1.6855578209784623,47
75,Product 75,clothing,997.3882282219533,1.6940645309499125,71
76,Product 76,beauty,752.400293427328,2.5151305771252317,0
77,Product 77,books,426.7191188833515,3.5953752936020114,67
78,Product 78,beauty,592.9844780587729,3.036035524825981,30
79,Product 79,books,370.2464710163125,1.7203544422772277,38
80,Product 80,beauty,223.2348733712809,3.1882526301951706,69
81,Product 81,clothing,188.25142397995046,3.0707464415969064,32
82,Product 82,home,815.6032827948491,4.621137109470279,6
83,Product 83,electronics,809.3232450364043,3.4349110553615025,4
84,Product 84,home,517.6369586826339,1.840712394118536,3
85,Product 85,home,233.19354828472646,4.374974125389163,7
86,Product 86,beauty,614.8709548996217,4.383378961993997,66
87,Product 87,clothing,339.50057680371475,3.2287158205452346,40
88,Product 88,clothing,268.0311012899338,3.755544905278918,3
89,Product 89,clothing,820.4341624865358,2.0565018572266736,7
90,Product 90,clothing,576.3378678049289,2.731584640235579,79
91,Product 91,home,10.664045666247986,3.3652241225376054,26
92,Product 92,books,188.363681809135,1.105807014724833,47
93,Product 93,beauty,980.5355864212069,4.628436568500179,41
94,Product 94,electronics,414.64936465797666,4.5306650600103,1
95,Product 95,home,70.36337454419655,1.8590558689112124,97
96,Product 96,electronics,112.96181479241214,1.0012280470750476,85
97,Product 97,clothing,60.505070152747884,2.9841699240635786,51
98,Product 98,clothing,597.823102439476,3.9989073441631446,83
99,Product 99,electronics,22.32675740949333,2.6756227442589826,92
100,Product 100,home,222.6439718400866,4.448375618774277,5
101,Product 101,home,701.2753674109597,3.0408544788460032,29
102,Product 102,clothing,396.935029312285,1.4195781930634266,46
103,Product 103,electronics,906.8576190290181,2.103326254371651,50
104,Product 104,home,57.79650978876514,1.4517170919459064,2
105,Product 105,clothing,64.47121845766411,1.1359687518270842,5
106,Product 106,home,800.541057808837,3.0023410443140452,47
107,Product 107,books,88.00735366886686,4.408051874864093,96
108,Product 108,books,117.4952017335711,3.958552686343423,48
109,Product 109,clothing,966.2368017185813,1.1697740992748416,40
110,Product 110,electronics,144.61431580737246,1.2198843354419262,31
111,Product 111,home,303.3524720371889,1.1735219682436169,35
112,Product 112,books,337.997675800907,3.534920331865503,18
113,Product 113,electronics,518.068745412027,2.1401144745267553,71
114,Product 114,clothing,240.9647670736548,4.871911264549141,72
115,Product 115,clothing,387.3136443944547,1.5513696495336968,36
116,Product 116,home,225.12357353516649,3.380929703348427,80
117,Product 117,books,880.1574528496682,4.584532955224647,87
118,Product 118,books,856.3503237422927,2.4074039943717627,57
119,Product 119,beauty,189.4388475415719,4.600969382362303,13
120,Product 120,home,394.11218044721767,1.1267546805835873,49
121,Product 121,clothing,28.767888876399688,2.4543339973271623,39
122,Product 122,electronics,900.7243511481634,1.7176685862926515,86
123,Product 123,books,893.0218682672929,4.254705969267354,5
124,Product 124,electronics,48.810278005854926,1.8972957298977837,72
125,Product 125,electronics,583.7483325724194,1.9163699370430742,33
126,Product 126,clothing,801.8316147839244,4.569746309784909,9
127,Product 127,clothing,234.79220551884447,3.618831876459351,98
128,Product 128,beauty,276.590893806257,2.549221923087355,9
129,Product 129,home,32.75836133130109,2.5376332866416886,41
130,Product 130,clothing,686.3382400518997,1.4656914671673555,22
131,Product 131,home,712.7258405981905,3.0052094836114924,87
132,Product 132,clothing,587.0701142292586,1.1444990030089,65
133,Product 133,beauty,660.5317486340228,3.840287334717288,45
134,Product 134,beauty,338.6546710728305,2.9748237092264027,24
135,Product 135,home,78.02909273051904,3.714727767551959,21
136,Product 136,books,232.9120733290305,1.009931977543133,24
137,Product 137,electronics,61.639623892265035,2.982184845827504,14
138,Product 138,books,153.96766717548263,4.465109655066321,66
139,Product 139,electronics,465.1738967865832,2.3290567040184187,90
140,Product 140,books,958.8049419812219,1.0122115280812385,56
141,Product 141,books,444.71358744175694,4.91067413705316,6
142,Product 142,beauty,478.07939714409014,3.9766055053833513,51
143,Product 143,electronics,583.3380461678096,1.716776604132387,12
144,Product 144,beauty,54.14620122577818,4.320480928700522,17
145,Product 145,home,93.1035887354438,2.840361982855935,70
146,Product 146,clothing,395.9108307613215,2.7056427377195673,71
147,Product 147,beauty,431.2811298012005,4.380912046254943,76
148,Product 148,clothing,388.78862000193703,4.439615315478235,11
149,Product 149,clothing,93.94844769023459,1.272039440232434,66
150,Product 150,electronics,25.72652009196851,3.7874267629267107,11
151,Product 151,books,373.02508917886144,1.4932339823305112,46
152,Product 152,clothing,340.9744892976363,3.573028686434425,17
153,Product 153,beauty,586.7912475695927,4.795510183223966,91
154,Product 154,home,126.06708831276961,2.7362844474213492,48
155,Product 155,electronics,145.04246640513128,3.26012954122738,85
156,Product 156,beauty,954.0097999909606,1.6485139320057018,97
157,Product 157,home,384.5280024634352,1.9589914388404277,39
158,Product 158,books,892.0315081453988,4.3643879463337125,51
159,Product 159,electronics,800.0412864241307,1.661433523561254,79
160,Product 160,beauty,458.0843050334873,4.405167565849233,93
161,Product 161,home,103.2743789514477,4.617271747436094,83
162,Product 162,electronics,624.548874151756,4.110134572697541,80
163,Product 163,books,325.5829979327187,2.9215693973439696,53
164,Product 164,books,361.2448196075322,3.7698110245824448,58
165,Product 165,home,376.3760675934142,4.741351365584768,99
166,Product 166,home,681.7213557662552,1.5728006861746113,5
167,Product 167,electronics,644.9380295698903,4.087253921872552,56
168,Product 168,beauty,78.03202875338833,2.532643964601034,83
169,Product 169,home,206.53616699096378,2.0943324438928004,44
170,Product 170,electronics,618.7610218920852,3.823972615341819,87
171,Product 171,beauty,301.7202827127591,2.77725880936127,53
172,Product 172,books,687.0583436974895,3.049338222447679,79
173,Product 173,beauty,291.84682900549575,1.3670513908593245,2
174,Product 174,books,468.8166611306308,3.5489323271107738,88
175,Product 175,clothing,680.8863213531807,4.300146158211591,19
176,Product 176,electronics,606.4837107020048,4.395861331334155,57
177,Product 177,electronics,94.46227589907525,2.518158979396912,33
178,Product 178,books,529.9625419242908,4.301540446405486,97
179,Product 179,beauty,759.4135191692377,4.737971484566701,5
180,Product 180,clothing,207.649398048209,1.1117617495494847,22
181,Product 181,beauty,833.8304770514629,3.1935912904469537,19
182,Product 182,books,349.60147090454836,1.3594220178407932,64
183,Product 183,books,111.38453120346237,4.213330558399292,22
184,Product 184,beauty,532.1437162962568,3.2478032449590466,91
185,Product 185,home,180.66913601436121,1.1793595239599175,4
186,Product 186,books,558.8760637501432,4.531808801891058,52
187,Product 187,home,292.6437446342236,2.208657895129212,99
188,Product 188,beauty,974.869353757464,1.1208546638385122,39
189,Product 189,home,583.4073754555716,4.400795388068479,72
190,Product 190,books,272.9230401816062,2.663679513157914,11
191,Product 191,clothing,953.0944373654886,3.9349036650623606,31
192,Product 192,clothing,113.66107861824872,2.3337189447562188,10
193,Product 193,electronics,31.630797707794475,2.0465256455214575,42
194,Product 194,books,376.6623108742245,1.264134970250307,89
195,Product 195,clothing,87.84458967165587,4.829424828425061,0
196,Product 196,home,68.00399717512258,2.7037537011876966,8
197,Product 197,clothing,550.8741742414694,4.1818461686616,67
198,Product 198,clothing,627.1177502528827,1.7714896220662122,83
199,Product 199,electronics,758.3633857584786,1.562153682832903,21
200,Product 200,electronics,301.62605276985084,3.5269614414246524,37
201,Product 201,beauty,699.8281795264782,2.829474497162287,90
202,Product 202,clothing,111.37388030703171,3.5696869890055183,82
203,Product 203,books,214.03861578612106,2.628246989766529,17
204,Product 204,clothing,494.0797156812249,2.1267978661932476,13
205,Product 205,clothing,714.9380146756284,2.184411056945643,67
206,Product 206,clothing,326.8297810001197,2.802653112099957,77
207,Product 207,home,646.3576872245274,3.587740087661114,28
208,Product 208,books,411.9487930713792,3.2358707729959346,64
209,Product 209,books,304.501054806515,4.230232621718228,28
210,Product 210,home,807.3205051817866,4.662326075101969,44
211,Product 211,beauty,658.169116621117,3.192836054269437,86
212,Product 212,beauty,383.9612998962712,1.1604358683666778,31
213,Product 213,beauty,295.26841711014737,2.1233408648163534,30
214,Product 214,clothing,467.3044874279755,3.3031095551019756,89
215,Product 215,home,822.5983666382783,1.4841112048871952,76
216,Product 216,electronics,847.5286795247275,2.5536076255961104,57
217,Product 217,home,245.3381275594794,4.55285960069676,60
218,Product 218,home,678.7880610499875,4.429543977721948,51
219,Product 219,beauty,956.4257788330783,3.9239845750782063,41
220,Product 220,electronics,920.8545471461489,3.2658321025059425,48
221,Product 221,books,191.63569090282317,3.2086895956204806,51
222,Product 222,clothing,314.91839639936336,4.291154296275405,68
223,Product 223,electronics,654.2517111903968,1.6495795929113584,7
224,Product 224,beauty,364.0281020742269,2.5607519462567203,64
225,Product 225,beauty,872.3318770989819,3.6486010267899887,6
226,Product 226,electronics,190.79035996449554,2.8427361507668842,28
227,Product 227,beauty,229.9592443427694,3.4190749447923507,23
228,Product 228,clothing,768.747403721187,4.786196665639213,15
229,Product 229,home,733.6242482154083,2.716828095476763,98
230,Product 230,clothing,798.6397978521009,1.4990266529376006,73
231,Product 231,electronics,208.76775661586072,4.217919741332722,54
232,Product 232,clothing,993.9251661476171,1.2157964260558125,15
233,Product 233,home,583.5752780742132,2.3108427804347773,89
234,Product 234,beauty,843.5869034601471,3.8388837459366436,98
235,Product 235,electronics,452.6486307878014,2.885259755983246,71
236,Product 236,clothing,415.44321346194243,4.129594879837642,14
237,Product 237,home,566.2372597643568,4.625625508595637,24
238,Product 238,books,68.88007009694512,4.602847032374015,15
239,Product 239,clothing,404.8959356335191,1.1811825466795716,17
240,Product 240,home,663.8430338961281,4.650674044194808,74
241,Product 241,home,612.4733920995108,3.244531985331399,72
242,Product 242,clothing,965.6663606131904,4.38917981885993,10
243,Product 243,electronics,805.1168564166604,1.5727861109419616,86
244,Product 244,clothing,527.397823978396,4.553532468074577,46
245,Product 245,beauty,801.6972125586019,4.671388818869184,55
246,Product 246,electronics,500.2305491609326,2.4216476951684363,7
247,Product 247,books,383.6190465585012,3.121270109209526,29
248,Product 248,electronics,509.6273047676691,1.9476694085983834,83
249,Product 249,beauty,336.4452062706438,1.587940967819843,16
250,Product 250,home,937.4517751679828,1.4230200330026266,76
251,Product 251,clothing,874.7834308281025,4.099875531108031,82
252,Product 252,beauty,703.6474723115374,3.625902922264158,23
253,Product 253,home,113.0409849595819,1.455145993173554,89
254,Product 254,books,632.7958587753837,2.12090089150156,6
255,Product 255,home,224.80703886320015,3.4048186354464565,44
256,Product 256,home,238.094274230118,2.5850588429522894,21
257,Product 257,beauty,598.592319051591,2.058517231623455,55
258,Product 258,books,811.6374486700113,3.725848361710282,81
259,Product 259,electronics,641.5074538161068,1.985878137269503,46
260,Product 260,beauty,663.0493576091709,3.0502228724455334,36
261,Product 261,home,772.5770129272285,3.663620893881177,57
262,Product 262,electronics,949.8250631374176,3.472324895542729,45
263,Product 263,books,746.8846855810187,4.737769276020402,54
264,Product 264,clothing,138.63383274228826,2.6202006639185043,16
265,Product 265,clothing,319.4770307551775,3.1400965230633178,63
266,Product 266,books,295.0704828716777,1.0107772600032345,86
267,Product 267,books,709.4661271937822,1.666250609122975,71
268,Product 268,clothing,222.7727399690193,3.445670874598234,21
269,Product 269,electronics,719.4126543920419,4.138720382251806,54
270,Product 270,books,750.8299500307537,1.6271057649015028,4
271,Product 271,home,265.3356324025184,1.3458310359132528,17
272,Product 272,electronics,834.375911109781,1.1034557812972579,1
273,Product 273,clothing,515.8926366700828,2.009243934660192,60
274,Product 274,clothing,346.58334182469554,1.66514616283524,19
275,Product 275,electronics,842.0239643606498,2.4146406730269656,7
276,Product 276,beauty,113.08788571511842,1.0631456114176707,46
277,Product 277,books,578.1070523674831,2.0537376909339025,22
278,Product 278,beauty,495.7550992310182,1.2719748593779188,83
279,Product 279,books,782.2050999225071,1.9942797303673716,11
280,Product 280,books,183.51296139395777,3.397665241930995,65
281,Product 281,electronics,233.3493044893917,2.0413429545196773,64
282,Product 282,clothing,689.710182075218,4.850313986335652,51
283,Product 283,books,917.708576470634,1.1525666128272665,21
284,Product 284,books,125.28066092862814,4.856637031464956,42
285,Product 285,electronics,455.9603607458846,4.616192774709401,80
286,Product 286,books,219.66498833044784,1.5569114669232547,1
287,Product 287,electronics,595.8331057679013,4.335907591633044,3
288,Product 288,electronics,328.22347604428177,4.566818296775689,14
289,Product 289,clothing,526.1059317528553,1.2978597564878833,72
290,Product 290,clothing,158.0337423969543,4.509380584016537,71
291,Product 291,electronics,165.1636166125472,2.1221869072722828,56
292,Product 292,electronics,241.77858319777383,2.6155185910562624,13
293,Product 293,beauty,234.44431809881337,1.578157547709334,53
294,Product 294,home,767.8560219366655,1.1319842204805641,66
295,Product 295,home,301.3709635261024,1.5364599839174988,30
296,Product 296,beauty,78.25205148225278,4.821762569440591,92
297,Product 297,home,433.202729160843,4.476362985114138,36
298,Product 298,home,545.8713923310725,3.0979191055921644,96
299,Product 299,beauty,308.3517252059588,3.3181452501140023,68
300,Product 300,electronics,302.9255983832783,2.7312667202321435,96
301,Product 301,electronics,530.7237849474576,3.8111805649263064,57
302,Product 302,electronics,285.1750193948641,1.5622928371058569,80
303,Product 303,books,403.96550688041674,2.538062947088891,49
304,Product 304,clothing,563.6917156834771,2.876671122501779,59
305,Product 305,clothing,513.823378704237,3.5972428905554454,91
306,Product 306,clothing,244.32480025536955,2.548845060618879,91
307,Product 307,books,447.64102631794077,4.411992152224368,34
308,Product 308,beauty,688.3324041645033,2.8471736041034807,13
309,Product 309,books,868.7995562870717,2.5805251735080525,87
310,Product 310,beauty,623.6330761303564,2.1135030048598633,3
311,Product 311,electronics,678.4432987556112,4.5325936949269945,13
312,Product 312,beauty,247.52257441356906,4.905400285696697,40
313,Product 313,electronics,699.9314034855113,3.0769021878511325,6
314,Product 314,electronics,838.0120842162471,2.1170256978029784,90
315,Product 315,books,675.1213423189678,4.69398978357105,61
316,Product 316,clothing,724.3654285544983,4.059344086256611,22
317,Product 317,electronics,892.5897932281821,2.9160474032331436,53
318,Product 318,clothing,33.10913915263229,2.7381823557631435,44
319,Product 319,clothing,826.0561418823104,3.513160401127416,33
320,Product 320,clothing,166.70802670697898,1.0441682650238326,95
321,Product 321,home,391.84480199088966,3.6672573448271515,79
322,Product 322,books,536.1663301511793,3.6433107524409727,62
323,Product 323,electronics,725.7755208261851,4.018970546084276,81
324,Product 324,clothing,64.1919963883212,3.8375346409708277,56
325,Product 325,beauty,869.3733402354467,2.2386066074792628,22
326,Product 326,clothing,416.8562725675178,2.0400481261752526,60
327,Product 327,beauty,925.0176891964061,1.726323297833821,98
328,Product 328,electronics,907.5268791379722,1.8539981721757322,76
329,Product 329,home,328.39619593918195,2.861333755068794,2
330,Product 330,books,224.77626514230798,4.737395756716243,77
331,Product 331,books,713.4407161171227,3.5375303199380417,89
332,Product 332,books,264.28735560605116,4.772930166015268,75
333,Product 333,beauty,943.6036212530266,3.692701766913362,4
334,Product 334,books,142.24663250325162,4.694930703576658,93
335,Product 335,books,730.2450915519222,4.704938795529758,46
336,Product 336,home,845.0959925484574,4.827543852251205,37
337,Product 337,beauty,37.22420246207059,1.0576846175200996,83
338,Product 338,beauty,495.97686650514737,3.0860354199390314,77
339,Product 339,electronics,553.2277048175698,4.7707411755763856,7
340,Product 340,home,763.674960913379,3.77859592283012,80
341,Product 341,electronics,416.6639378753447,4.510796722776952,21
342,Product 342,clothing,444.9814494938965,2.1174744645280184,94
343,Product 343,beauty,12.49205973521937,2.572741962151803,35
344,Product 344,books,257.52426108722295,4.5008623690569305,11
345,Product 345,electronics,693.9784364857853,3.975912118801073,83
346,Product 346,home,307.6147503317683,3.554231987959143,12
347,Product 347,home,115.15398752537591,4.800195920124438,98
348,Product 348,clothing,708.6746938724988,4.89885005551473,12
349,Product 349,beauty,282.476139764901,3.7023198445748706,23
350,Product 350,electronics,384.62050145060647,2.744489408015824,20
351,Product 351,clothing,470.26007493668476,4.081386550103935,6
352,Product 352,books,748.8164335808244,2.49356633660172,96
353,Product 353,electronics,746.8231081838176,4.261727321711158,40
354,Product 354,clothing,947.7164012391719,3.3239927551945363,61
355,Product 355,clothing,258.7230117664951,2.6281304716528258,11
356,Product 356,home,693.6668569168593,2.9175132514445585,70
357,Product 357,clothing,174.4527402083858,4.311273907283635,82
358,Product 358,electronics,756.6716146540311,1.9003387506966365,28
359,Product 359,clothing,183.33153460451956,2.117986012113458,10
360,Product 360,clothing,349.88216367343557,2.5844808202738117,68
361,Product 361,clothing,934.3138761929544,2.052236944888161,67
362,Product 362,electronics,421.3489933441675,1.2065514591709774,78
363,Product 363,electronics,816.2040014694871,3.4019581100025618,73
364,Product 364,books,406.7133847862759,1.3564876999703253,13
365,Product 365,beauty,524.4727876576574,2.639625032189169,70
366,Product 366,books,788.501311337428,2.4532825101097524,50
367,Product 367,electronics,523.2362851249634,2.885587497507165,23
368,Product 368,clothing,221.9560224400888,2.2471133551187554,15
369,Product 369,electronics,752.5091771090869,1.3745482673593425,39
370,Product 370,electronics,602.5152473591345,4.572073225679285,30
371,Product 371,home,884.4682193523759,4.976860162424773,13
372,Product 372,beauty,656.6815695960888,1.4785643647290856,67
373,Product 373,electronics,126.6130069007059,2.3360928405072428,35
374,Product 374,books,499.91129747730207,1.0490280476962885,55
375,Product 375,beauty,973.5365636201691,3.878987905729353,80
376,Product 376,electronics,982.3600961434914,3.6063252802999237,6
377,Product 377,home,622.9061053714825,3.208806471494441,28
378,Product 378,clothing,125.1894049398198,2.9494691086477696,55
379,Product 379,electronics,85.70810178538238,3.8371520350609183,92
380,Product 380,books,520.9487926191331,4.681115566519084,93
381,Product 381,home,768.8582882599748,3.3621695766010036,36
382,Product 382,home,779.9427939112767,3.895759867543612,62
383,Product 383,home,78.89792943844027,1.7154964798814523,74
384,Product 384,clothing,91.30980592786987,1.2078484865088388,90
385,Product 385,beauty,54.1480734412423,3.337006591588887,39
386,Product 386,clothing,106.07189311495223,4.816084182526222,2
387,Product 387,books,284.5872791777759,2.813485576374973,27
388,Product 388,clothing,710.3284365691281,1.2109387902412347,12
389,Product 389,beauty,724.1324150725275,3.030956331292149,52
390,Product 390,books,478.885699139389,4.793835898795679,82
391,Product 391,books,727.1877980877314,1.3583651585754284,23
392,Product 392,home,249.80407255809374,4.889339321386165,66
393,Product 393,books,124.48700326746798,2.071867482767675,59
394,Product 394,books,618.6076608755361,1.3687406285458161,18
395,Product 395,home,152.21707957792952,2.8242667452653696,66
396,Product 396,home,905.9236693372635,4.75725748628364,15
397,Product 397,books,808.0419622602241,1.677008606368135,96
398,Product 398,electronics,448.9006969166106,1.4677190968080054,83
399,Product 399,electronics,372.4611968830945,1.651874632349346,13
400,Product 400,home,804.3968853122523,3.8654065862178437,85
401,Product 401,home,491.4197798168416,3.096486391514786,59
402,Product 402,electronics,134.76835208038494,4.960660396805464,81
403,Product 403,home,671.4137801368788,1.6079045261820522,20
404,Product 404,home,820.6418560645197,2.3831202807429577,98
405,Product 405,home,754.0491306095834,2.9583377481824606,58
406,Product 406,books,334.8511571881564,4.547569231304436,24
407,Product 407,books,832.4861507343954,2.8591776936031117,72
408,Product 408,home,813.3406631072874,1.1887914672070665,49
409,Product 409,clothing,128.31600958860673,2.5462890473349997,51
410,Product 410,books,119.65218673104785,1.5913722737766753,90
411,Product 411,books,491.3292196220926,3.185924156838384,14
412,Product 412,beauty,506.27210734508697,2.2227592921023125,78
413,Product 413,electronics,190.1735393263426,4.871267756824328,68
414,Product 414,clothing,589.7289220941295,3.735604816322106,35
415,Product 415,home,174.6759154350605,1.5633912106058165,44
416,Product 416,home,293.54586305349056,1.8339073273143676,58
417,Product 417,beauty,245.08038653891452,1.3800536047697363,93
418,Product 418,clothing,824.3599184225592,1.389370227415939,0
419,Product 419,clothing,297.2729831849164,4.914484160076201,10
420,Product 420,beauty,777.1285201568782,4.63693018677506,97
421,Product 421,electronics,178.89134636323098,2.967921360305725,46
422,Product 422,electronics,515.5579269091818,4.736970535538864,38
423,Product 423,electronics,178.528469125711,3.9977834916409587,45
424,Product 424,home,632.2696025061404,1.348183818749344,7
425,Product 425,electronics,568.9986928507759,3.6596960470528543,66
426,Product 426,home,659.0716789537915,4.972452762424005,67
427,Product 427,home,241.03716257788784,4.074775799549551,93
428,Product 428,home,658.7485918312809,4.481805896230632,45
429,Product 429,clothing,867.8964303465883,2.788819641621756,94
430,Product 430,beauty,284.28288012094157,3.6750214140858204,29
431,Product 431,home,20.63936699940507,1.2498575899226938,57
432,Product 432,books,784.7943210088084,3.9838460892509717,46
433,Product 433,books,356.3100043914049,3.6315521556292847,74
434,Product 434,electronics,784.5929045869545,3.6214443667918665,70
435,Product 435,beauty,349.39915172568476,3.3034073654374825,32
436,Product 436,beauty,390.20822211810344,4.415780732492408,63
437,Product 437,home,473.458051730384,4.995364189257635,75
438,Product 438,electronics,828.8520553773502,2.97580350986554,10
439,Product 439,books,38.89484062977034,1.8449037280824774,39
440,Product 440,beauty,166.2690645263888,2.8631338796997725,80
441,Product 441,home,217.14455624323378,2.920195820702719,1
442,Product 442,beauty,804.5965505099266,4.710567782568839,99
443,Product 443,books,771.7439882669767,3.8705120198057648,95
444,Product 444,clothing,225.81848148741622,2.5064251165701763,48
445,Product 445,books,844.6755348333222,3.674714988530734,71
446,Product 446,books,468.66085928856637,3.0671247422879993,23
447,Product 447,clothing,658.8145565243045,4.92939062230206,4
448,Product 448,clothing,827.870585984684,3.2264122380891,89
449,Product 449,clothing,634.0888596225751,3.7397287821862637,6
450,Product 450,beauty,226.47168070895358,1.0993908965312165,74
451,Product 451,home,501.4832240975704,3.7319024443852964,1
452,Product 452,electronics,310.5748879091198,2.2568849883113615,38
453,Product 453,beauty,959.8203045554936,3.6166492362194114,74
454,Product 454,books,239.71577668680413,2.4169089283004612,13
455,Product 455,home,938.1612096637873,2.8919733000409167,79
456,Product 456,books,689.0821999622626,3.8598992304796584,70
457,Product 457,home,780.3874634239518,2.3159806326804793,65
458,Product 458,clothing,612.7449551678934,1.680772402467055,6
459,Product 459,home,610.487213240119,4.337734840635381,61
460,Product 460,clothing,698.251761297012,4.358127873528732,43
461,Product 461,home,580.9740963088145,4.203587906444202,85
462,Product 462,beauty,383.28030683972975,4.129344638703996,58
463,Product 463,beauty,965.3479199979107,2.8388566177234034,23
464,Product 464,books,868.8354971459482,1.9577019823921673,27
465,Product 465,beauty,614.8014312883454,3.6613255841333294,25
466,Product 466,clothing,931.2229615015469,3.92505677570437,86
467,Product 467,books,920.769311530401,3.453963437685384,64
468,Product 468,beauty,600.2464841575502,3.7649342164456323,33
469,Product 469,clothing,552.9180284103343,1.4460907451208973,45
470,Product 470,beauty,721.1533953885229,2.2388407474191796,76
471,Product 471,home,211.02481833485515,1.130804035466333,43
472,Product 472,electronics,292.4739235663869,4.4016106477176695,25
473,Product 473,books,351.4324304938006,2.418856517214129,83
474,Product 474,clothing,83.23931601780106,4.053239940770992,80
475,Product 475,home,466.9180208654912,1.925444918198823,6
476,Product 476,clothing,970.0925985424972,2.3929455397058454,24
477,Product 477,electronics,802.3483131713298,4.2255070682068565,91
478,Product 478,electronics,906.4120941712112,1.5362714395942207,33
479,Product 479,home,345.13532876941,1.6896716729336831,87
480,Product 480,home,353.31825788837017,1.6860330413246873,51
481,Product 481,electronics,640.2184718557623,3.9646927412358037,17
482,Product 482,home,683.6128953458185,3.188041175563606,95
483,Product 483,books,30.41904420209257,3.7185891594031135,89
484,Product 484,home,607.2515745113919,1.5400051709354825,22
485,Product 485,electronics,747.893461723882,3.741196004783798,46
486,Product 486,beauty,210.92914657782245,1.6445681996251764,85
487,Product 487,beauty,994.7975205647069,1.350951843940225,72
488,Product 488,clothing,348.58793935342135,1.2378036004106816,8
