user_id,age,gender,occupation
511,62,male,other
512,24,female,professional
513,33,male,professional
514,60,female,retired
515,44,male,other
516,43,female,retired
517,43,male,retired
518,36,male,other
519,63,female,retired
520,22,male,other
521,61,male,other
522,50,male,professional
523,21,female,student
524,38,female,professional
525,58,male,professional
526,43,female,other
527,56,male,other
528,61,male,student
529,45,male,professional
530,37,female,retired
531,33,female,retired
532,52,female,other
533,31,male,other
534,44,male,retired
535,21,male,student
536,20,female,professional
537,42,male,retired
538,44,female,other
539,52,female,professional
540,44,male,retired
541,34,female,retired
542,53,female,student
543,52,female,student
544,31,female,student
545,54,male,other
546,24,male,student
547,57,male,other
548,43,female,other
549,59,female,retired
550,18,female,other
551,36,female,retired
552,36,female,retired
553,50,male,professional
554,55,male,retired
555,37,male,retired
556,21,female,retired
557,53,male,other
558,19,male,student
559,20,female,retired
560,36,male,professional
561,31,male,student
562,20,female,student
563,49,female,other
564,64,male,other
565,57,male,professional
566,24,male,other
567,28,female,professional
568,28,female,professional
569,28,male,other
570,43,male,student
571,39,female,retired
572,24,male,other
573,42,male,professional
574,49,male,other
575,63,male,other
576,40,male,other
577,47,male,professional
578,43,male,retired
579,58,male,professional
580,21,female,other
581,41,male,student
582,45,female,student
583,25,male,student
584,18,male,student
585,41,female,student
586,28,female,retired
587,50,female,professional
588,58,female,student
589,26,male,student
590,52,female,other
591,49,male,professional
592,23,female,other
593,38,male,professional
594,35,female,retired
595,56,male,student
596,20,male,professional
597,18,female,professional
598,30,female,retired
599,55,male,student
600,58,male,retired
601,40,male,student
602,20,male,other
603,47,female,retired
604,47,female,professional
605,62,female,professional
606,49,male,retired
607,58,female,student
608,52,female,other
609,54,female,student
610,39,female,student
611,61,female,professional
612,56,male,student
613,29,female,student
614,37,male,professional
615,45,female,professional
616,46,male,retired
617,39,female,retired
618,50,male,student
619,27,male,professional
620,52,female,student
621,32,female,professional
622,52,female,professional
623,21,female,other
624,63,male,student
625,36,male,other
626,48,female,retired
627,64,male,professional
628,29,male,student
629,40,female,student
630,22,male,other
631,18,male,professional
632,38,male,retired
633,23,male,professional
634,48,female,student
635,64,male,retired
636,51,female,other
637,39,female,retired
638,60,male,retired
639,30,female,student
640,58,female,student
641,29,male,student
642,56,female,student
643,34,female,other
644,61,female,student
645,59,male,other
646,60,female,professional
647,51,male,professional
648,30,female,retired
649,21,male,retired
650,36,female,professional
651,45,female,student
652,20,male,student
653,19,male,retired
654,31,female,retired
655,45,female,professional
656,42,male,professional
657,61,female,professional
658,59,female,professional
659,35,female,other
660,39,male,professional
661,21,male,professional
662,36,male,other
663,48,male,professional
664,58,male,retired
665,38,male,other
666,31,female,retired
667,51,male,professional
668,43,male,student
669,30,female,student
670,32,male,other
671,23,male,other
672,30,female,retired
673,37,male,professional
674,45,female,professional
675,47,male,student
676,53,female,student
677,52,female,professional
678,59,male,student
679,63,female,other
680,56,male,professional
681,46,male,student
682,18,female,other
683,55,female,professional
684,18,female,professional
685,41,male,retired
686,42,female,student
687,58,female,other
688,61,male,other
689,62,male,other
690,43,male,other
691,22,female,other
692,37,female,retired
693,33,female,student
694,42,female,student
695,35,female,retired
696,50,female,professional
697,31,male,other
698,21,female,student
699,29,male,other
700,23,male,professional
701,41,female,professional
702,63,male,retired
703,26,female,retired
704,41,male,retired
705,57,male,other
706,46,male,retired
707,28,male,student
708,36,male,other
709,20,female,student
710,36,male,professional
711,61,female,retired
712,20,female,other
713,27,male,other
714,63,female,professional
715,62,male,retired
716,26,male,professional
717,63,male,student
718,19,male,retired
719,44,male,retired
720,18,male,other
721,49,male,other
722,38,female,student
723,50,female,student
724,31,female,professional
725,57,male,professional
726,40,female,student
727,33,male,student
728,29,female,professional
729,58,female,retired
730,29,female,student
731,63,female,retired
732,50,female,other
733,58,female,other
734,24,male,retired
735,26,female,student
736,34,male,professional
737,63,male,professional
738,22,male,other
739,60,female,student
740,44,male,other
741,51,male,student
742,41,female,other
743,53,male,other
744,18,male,professional
745,37,male,retired
746,41,female,professional
747,47,female,professional
748,50,male,retired
749,22,male,professional
750,39,male,student
751,43,female,other
752,27,female,other
753,33,male,other
754,52,male,other
755,33,male,student
756,45,male,professional
757,38,male,other
758,63,female,retired
759,18,female,student
760,35,male,other
761,32,female,student
762,62,female,student
763,33,female,other
764,22,male,student
765,53,male,student
766,50,male,student
767,25,male,other
768,60,male,student
769,48,female,other
770,26,male,professional
771,50,male,other
772,25,male,professional
773,27,male,student
774,62,male,retired
775,45,male,professional
776,42,male,retired
777,37,female,other
778,52,female,retired
779,47,male,retired
780,21,male,other
781,48,female,other
782,27,female,retired
783,57,male,student
784,23,male,retired
785,37,male,other
786,52,female,other
787,39,female,other
788,43,male,student
789,54,male,professional
790,29,female,other
791,51,female,other
792,23,female,student
793,64,male,professional
794,51,male,professional
795,21,female,professional
796,47,male,student
797,46,male,student
798,26,female,other
799,28,male,student
800,64,male,other
801,21,male,other
802,57,male,other
803,22,female,student
804,20,female,retired
805,56,female,student
806,50,female,retired
807,36,male,professional
808,46,male,other
809,62,female,student
810,33,female,other
811,59,female,professional
812,47,female,retired
813,37,male,retired
814,56,male,student
815,54,female,professional
816,25,female,other
817,62,male,retired
818,58,male,student
819,60,female,student
820,28,female,student
821,45,male,student
822,43,female,student
823,21,male,retired
824,30,female,professional
825,22,male,student
826,41,female,other
827,30,male,student
828,55,male,other
829,25,male,professional
830,61,female,student
831,53,female,student
832,45,female,professional
833,22,female,retired
834,49,female,professional
835,51,male,student
836,25,male,professional
837,25,male,other
838,43,female,retired
839,64,female,professional
840,59,female,other
841,33,female,retired
842,64,female,retired
843,21,female,student
844,64,female,student
845,55,female,student
846,46,female,student
847,44,female,student
848,36,female,student
849,41,male,professional
850,37,female,professional
851,48,male,student
852,18,female,retired
853,60,female,student
854,58,female,retired
855,56,male,student
856,29,male,professional
857,24,male,other
858,45,male,professional
859,22,male,other
860,57,female,other
861,55,female,other
862,19,male,retired
863,55,female,retired
864,47,male,student
865,31,male,student
866,54,male,student
867,26,female,other
868,34,female,professional
869,35,female,professional
870,38,male,retired
871,40,female,retired
872,37,male,professional
873,56,male,retired
874,38,male,other
875,27,female,professional
876,25,male,retired
877,50,male,professional
878,62,female,student
879,23,male,student
880,22,male,other
881,22,female,student
882,51,male,professional
883,61,female,professional
884,38,male,other
885,41,female,student
886,33,female,professional
887,23,male,student
888,45,male,other
889,22,male,retired
890,46,male,other
891,39,male,student
892,52,male,other
893,43,female,student
894,61,female,student
895,19,male,other
896,61,male,retired
897,48,male,retired
898,25,male,retired
899,52,male,professional
900,63,female,other
901,40,male,professional
902,29,male,student
903,38,female,professional
904,45,female,professional
905,56,female,retired
906,30,female,student
907,27,male,professional
908,37,male,other
909,34,male,student
910,49,male,professional
911,35,male,other
912,39,male,other
913,52,female,student
914,33,male,professional
915,51,female,professional
916,35,male,other
917,42,male,retired
918,40,male,professional
919,43,female,student
920,42,female,professional
921,55,female,student
922,46,male,other
923,51,female,retired
924,64,male,student
925,63,female,retired
926,59,female,other
927,64,male,retired
928,54,female,professional
929,41,female,other
930,58,female,retired
931,49,female,retired
932,61,female,other
933,32,male,retired
934,21,female,professional
935,32,female,professional
936,44,male,retired
937,41,female,student
938,49,female,other
939,25,female,professional
940,24,female,other
941,46,female,retired
942,62,female,retired
943,26,female,professional
944,34,female,student
945,46,male,professional
946,27,male,other
947,59,female,professional
948,44,female,retired
949,28,female,retired
950,23,male,other
951,51,male,student
952,54,female,professional
953,26,male,student
954,59,male,professional
955,28,female,student
956,33,male,professional
957,29,male,other
958,46,female,professional
959,53,female,other
960,28,female,retired
961,28,male,other
962,21,male,other
963,58,male,professional
964,46,female,student
965,39,female,other
966,56,female,retired
967,50,female,student
968,52,female,student
969,20,female,professional
970,22,male,student
971,63,male,student
972,58,male,other
973,42,female,retired
974,62,female,other
975,19,female,student
976,31,male,student
977,59,male,retired
978,34,male,other
979,26,female,professional
980,35,female,other
981,46,female,student
982,45,male,other
983,53,male,retired
984,41,female,student
985,26,female,retired
986,40,female,retired
987,23,female,professional
988,49,female,other
989,27,female,professional
990,49,male,other
991,33,male,other
992,55,female,student
993,36,female,retired
994,60,female,retired
995,29,female,student
996,44,female,retired
997,36,female,student
998,56,male,student
999,61,male,professional
1000,38,female,other
